"tenure_months","monthly_usage","avg_monthly_bill","contract_type","customer_segment","complaints_last_6m","support_calls","payment_delay_flag","price_hike_flag","discount_received","engagement_score","churn"
25,76,673,"Annual","Value Seekers",0,1,1,1,0,80,0
7,78,444,"Annual","Premium",4,2,0,0,0,67,0
2,67,1127,"Quarterly","Price Sensitive",1,1,1,1,1,83,0
11,73,1787,"Quarterly","Price Sensitive",2,2,1,1,0,72,0
25,76,1451,"Annual","Premium",1,0,0,0,0,94,0
33,95,1497,"Annual","Price Sensitive",5,2,0,0,0,62,0
14,90,1460,"Monthly","Value Seekers",1,3,1,1,1,79,0
12,28,636,"Annual","Premium",3,1,0,0,1,58,0
13,52,611,"Annual","Price Sensitive",2,1,0,0,0,59,0
15,121,1441,"Annual","Premium",2,1,0,0,0,100,0
7,83,1043,"Annual","Value Seekers",2,2,0,0,1,79,0
39,24,678,"Annual","Price Sensitive",1,3,0,1,0,65,0
27,72,779,"Quarterly","Value Seekers",0,0,0,0,1,90,0
21,60,940,"Monthly","Price Sensitive",2,3,0,0,0,60,0
9,96,1928,"Quarterly","Price Sensitive",1,3,1,0,0,63,0
16,52,638,"Monthly","Price Sensitive",0,0,0,1,1,89,0
16,56,1353,"Annual","Value Seekers",2,1,0,0,1,75,0
71,99,1106,"Monthly","Price Sensitive",2,2,0,0,0,80,0
26,51,2015,"Annual","Value Seekers",2,1,1,0,0,49,0
54,53,606,"Annual","Value Seekers",1,1,0,0,0,90,0
15,41,681,"Monthly","Premium",0,1,0,0,0,83,0
17,45,873,"Annual","Value Seekers",3,3,1,1,0,44,0
36,36,363,"Quarterly","Price Sensitive",3,2,1,0,0,52,1
26,75,1007,"Monthly","Value Seekers",1,0,0,0,0,73,0
8,54,650,"Quarterly","Price Sensitive",1,0,1,0,1,75,0
19,88,854,"Monthly","Premium",3,1,1,1,0,62,0
38,56,1811,"Quarterly","Premium",3,3,0,0,0,55,0
45,66,1227,"Monthly","Value Seekers",1,4,0,1,0,73,0
48,49,1690,"Annual","Price Sensitive",0,5,0,0,0,63,0
53,75,1177,"Annual","Value Seekers",2,2,0,1,1,72,0
41,100,831,"Monthly","Price Sensitive",0,0,0,0,1,100,0
9,71,1266,"Quarterly","Value Seekers",3,1,1,1,0,61,0
28,83,1074,"Quarterly","Value Seekers",2,2,0,0,0,85,0
13,64,1497,"Annual","Price Sensitive",1,0,1,1,0,83,0
14,65,827,"Quarterly","Price Sensitive",2,3,1,0,0,28,0
6,47,1341,"Annual","Price Sensitive",2,1,0,0,0,52,0
28,44,778,"Quarterly","Premium",2,1,1,0,0,59,0
58,30,1438,"Quarterly","Price Sensitive",1,3,0,0,0,64,0
13,45,1049,"Quarterly","Price Sensitive",3,1,0,1,1,74,0
18,79,1698,"Monthly","Value Seekers",1,1,0,0,0,87,0
39,76,1165,"Annual","Premium",2,5,0,0,0,54,0
9,69,1416,"Monthly","Price Sensitive",0,4,0,1,0,78,0
48,69,1764,"Annual","Value Seekers",1,1,0,0,0,91,0
