"tenure_months","monthly_usage","avg_monthly_bill","contract_type","customer_segment","engagement_score","churn_probability","churn_risk_bucket"
9,32,1529,"Quarterly","Value Seekers",20,0.999523600207238,"High Risk"
56,48,1223,"Monthly","Premium",31,0.995502425410788,"High Risk"
18,32,1086,"Quarterly","Price Sensitive",22,0.995282119955108,"High Risk"
25,76,969,"Monthly","Price Sensitive",24,0.992359555297726,"High Risk"
9,5,1680,"Monthly","Price Sensitive",22,0.991935871114021,"High Risk"
22,28,1238,"Monthly","Price Sensitive",20,0.980960656513514,"High Risk"
23,57,1297,"Quarterly","Value Seekers",37,0.964911094085372,"High Risk"
35,54,1156,"Monthly","Value Seekers",48,0.961625022789854,"High Risk"
20,35,1318,"Monthly","Premium",28,0.960536973182816,"High Risk"
45,13,961,"Monthly","Price Sensitive",36,0.95743678671478,"High Risk"
16,66,908,"Monthly","Price Sensitive",32,0.954911632242555,"High Risk"
5,49,1464,"Quarterly","Price Sensitive",23,0.950187749465805,"High Risk"
34,46,514,"Monthly","Premium",64,0.949874812869129,"High Risk"
11,50,960,"Monthly","Value Seekers",25,0.940507571116218,"High Risk"
21,49,323,"Monthly","Price Sensitive",36,0.939953038154633,"High Risk"
25,59,1074,"Monthly","Price Sensitive",37,0.932766485654851,"High Risk"
9,98,915,"Quarterly","Price Sensitive",22,0.93260046815325,"High Risk"
10,53,798,"Monthly","Value Seekers",39,0.930456118658342,"High Risk"
18,57,1294,"Monthly","Price Sensitive",45,0.927856197617625,"High Risk"
5,57,976,"Monthly","Value Seekers",24,0.925531822532815,"High Risk"
18,43,1031,"Monthly","Price Sensitive",30,0.912175597685842,"High Risk"
58,63,1386,"Quarterly","Value Seekers",35,0.911474341967663,"High Risk"
10,104,300,"Monthly","Price Sensitive",54,0.909443577016419,"High Risk"
15,66,1254,"Monthly","Price Sensitive",30,0.907501815258097,"High Risk"
2,41,1779,"Monthly","Value Seekers",51,0.902208153193017,"High Risk"
8,47,1625,"Monthly","Value Seekers",40,0.88374288708407,"High Risk"
38,76,1066,"Monthly","Value Seekers",32,0.860370087288001,"High Risk"
19,80,517,"Annual","Price Sensitive",47,0.858456581330288,"High Risk"
12,5,1147,"Quarterly","Value Seekers",27,0.851311760157036,"High Risk"
36,25,989,"Monthly","Value Seekers",29,0.849545979172944,"High Risk"
24,39,1191,"Monthly","Price Sensitive",40,0.846613571812303,"High Risk"
18,58,517,"Monthly","Price Sensitive",69,0.844936756687901,"High Risk"
5,58,762,"Monthly","Value Seekers",43,0.83134023567037,"High Risk"
9,22,408,"Quarterly","Price Sensitive",50,0.829137236857564,"High Risk"
38,33,949,"Quarterly","Value Seekers",41,0.818264057790161,"High Risk"
20,43,1357,"Monthly","Price Sensitive",45,0.812526138902429,"High Risk"
21,26,747,"Monthly","Value Seekers",43,0.801500170080503,"High Risk"
62,43,615,"Monthly","Value Seekers",38,0.798688595551937,"High Risk"
24,80,623,"Quarterly","Premium",51,0.782427586328382,"High Risk"
22,17,1032,"Quarterly","Value Seekers",36,0.780280376034744,"High Risk"
19,45,1839,"Monthly","Price Sensitive",23,0.763995504029917,"High Risk"
25,54,791,"Monthly","Value Seekers",54,0.751659876996621,"High Risk"
4,94,811,"Monthly","Price Sensitive",54,0.74791998174354,"High Risk"
14,47,717,"Monthly","Value Seekers",50,0.73993861455236,"High Risk"
26,30,1252,"Monthly","Price Sensitive",47,0.726820370238538,"High Risk"
31,55,438,"Monthly","Value Seekers",51,0.724143973513866,"High Risk"
9,22,873,"Annual","Price Sensitive",61,0.715693758043578,"High Risk"
14,73,1088,"Quarterly","Value Seekers",46,0.712255880767865,"High Risk"
12,58,1214,"Monthly","Price Sensitive",49,0.677696002340431,"Medium Risk"
5,59,947,"Quarterly","Premium",24,0.673546347218244,"Medium Risk"
23,35,936,"Monthly","Value Seekers",40,0.662411836167662,"Medium Risk"
13,48,858,"Quarterly","Value Seekers",32,0.655223601844814,"Medium Risk"
16,13,727,"Monthly","Price Sensitive",55,0.62251392578356,"Medium Risk"
39,28,796,"Quarterly","Premium",52,0.608211855038286,"Medium Risk"
20,58,572,"Monthly","Price Sensitive",60,0.606946635691778,"Medium Risk"
14,37,906,"Monthly","Value Seekers",40,0.602990557680387,"Medium Risk"
39,58,1268,"Monthly","Price Sensitive",42,0.593701018116598,"Medium Risk"
25,20,1030,"Monthly","Price Sensitive",57,0.593435775097535,"Medium Risk"
18,28,958,"Monthly","Premium",57,0.575114894712316,"Medium Risk"
31,41,1391,"Monthly","Value Seekers",43,0.574603933953998,"Medium Risk"
34,11,366,"Monthly","Value Seekers",52,0.572128420352914,"Medium Risk"
40,73,1004,"Monthly","Value Seekers",62,0.568811447009311,"Medium Risk"
5,56,1386,"Monthly","Value Seekers",41,0.565980685823585,"Medium Risk"
6,76,1117,"Monthly","Price Sensitive",55,0.560230698296115,"Medium Risk"
4,66,855,"Quarterly","Price Sensitive",35,0.560101177044591,"Medium Risk"
22,57,1262,"Annual","Value Seekers",40,0.553196337886836,"Medium Risk"
43,38,868,"Quarterly","Price Sensitive",42,0.547002131816457,"Medium Risk"
33,104,1031,"Quarterly","Value Seekers",37,0.543330920591683,"Medium Risk"
72,22,1758,"Annual","Value Seekers",20,0.535094636413695,"Medium Risk"
14,49,453,"Quarterly","Value Seekers",58,0.529705375450223,"Medium Risk"
7,53,1516,"Quarterly","Price Sensitive",27,0.527965572613379,"Medium Risk"
12,113,687,"Monthly","Premium",66,0.524871239038272,"Medium Risk"
14,52,825,"Quarterly","Value Seekers",43,0.52460616201852,"Medium Risk"
29,34,875,"Annual","Value Seekers",46,0.519190160931785,"Medium Risk"
6,36,1028,"Quarterly","Value Seekers",60,0.509183121428138,"Medium Risk"
36,63,795,"Monthly","Price Sensitive",51,0.509038600395433,"Medium Risk"
14,56,1045,"Quarterly","Price Sensitive",37,0.50374791912639,"Medium Risk"
29,33,908,"Quarterly","Price Sensitive",40,0.487954943057205,"Medium Risk"
15,38,847,"Monthly","Price Sensitive",35,0.486043950318403,"Medium Risk"
19,52,1549,"Monthly","Price Sensitive",36,0.484460132395409,"Medium Risk"
19,64,1172,"Quarterly","Value Seekers",38,0.48141221078248,"Medium Risk"
9,61,1415,"Monthly","Price Sensitive",45,0.474506742007731,"Medium Risk"
2,36,1168,"Monthly","Premium",47,0.471823740315657,"Medium Risk"
1,17,1139,"Annual","Price Sensitive",48,0.469063574328535,"Medium Risk"
72,29,597,"Monthly","Value Seekers",60,0.454822864829256,"Medium Risk"
21,49,1368,"Monthly","Price Sensitive",39,0.453627326322597,"Medium Risk"
15,69,1095,"Quarterly","Value Seekers",43,0.447226039139289,"Medium Risk"
8,46,830,"Quarterly","Value Seekers",45,0.446723304900866,"Medium Risk"
16,55,988,"Monthly","Premium",54,0.445927013254525,"Medium Risk"
22,73,1240,"Monthly","Value Seekers",52,0.444495460348005,"Medium Risk"
10,39,300,"Monthly","Price Sensitive",53,0.442254894309225,"Medium Risk"
17,68,1370,"Monthly","Price Sensitive",60,0.429488147568237,"Medium Risk"
45,57,1470,"Monthly","Premium",52,0.425693926481894,"Medium Risk"
14,29,1024,"Monthly","Premium",59,0.423547714352644,"Medium Risk"
9,28,1095,"Monthly","Price Sensitive",50,0.423338395983614,"Medium Risk"
7,53,1624,"Monthly","Premium",52,0.421055823727308,"Medium Risk"
9,51,874,"Monthly","Premium",60,0.416972734112431,"Medium Risk"
36,36,363,"Quarterly","Price Sensitive",52,0.415493141708702,"Medium Risk"
40,40,1300,"Quarterly","Price Sensitive",62,0.389028436282108,"Low Risk"
21,33,1106,"Monthly","Value Seekers",47,0.387223683005607,"Low Risk"
12,46,1592,"Quarterly","Premium",49,0.386816765821553,"Low Risk"
7,27,970,"Monthly","Premium",49,0.385384331607038,"Low Risk"
44,46,1214,"Quarterly","Price Sensitive",60,0.385019095163918,"Low Risk"
24,89,708,"Monthly","Price Sensitive",51,0.384660751704699,"Low Risk"
21,72,2181,"Quarterly","Price Sensitive",45,0.382681319629486,"Low Risk"
48,54,300,"Monthly","Price Sensitive",50,0.380785968126405,"Low Risk"
35,80,1335,"Monthly","Premium",52,0.377065890021271,"Low Risk"
